pipeline_length,inner_diameter,target_residual_conc,operating_pressure,temperature,num_bends,ambient_temperature,num_purge_cycles,safety_factor,pipeline_volume,nitrogen_volume_needed
1010,18,2.2,43.3,30,1,33.9,2,1.1,251,552.2
1700,16,2.5,61.5,44.3,0,30,3,1.3,348,1392
800,14,1.6,32.3,25.3,0,36.8,2,1,148,296
1070,12,2.3,45.9,33.4,3,31.9,3,1.2,126,453.6
670,10,1.2,33.4,27,0,36,2,1,68,136
1270,24,2.5,51.4,37.3,0,30.5,3,1.3,451,1753.8
930,18,2.1,39.4,29.5,1,34.3,2,1.1,228,501.6
1530,16,2.5,60.5,44.2,0,30.3,3,1.3,336,1310.4
730,14,1.3,31.9,23.9,0,35.3,2,1,133,266
1090,12,2.5,49.1,34.5,2,32.7,3,1.3,136,530.4
840,10,1.9,35.4,27.3,0,35.2,2,1.1,82,180.4
1470,24,2.4,54.7,38.3,0,31.4,3,1.2,517,1861.2
990,18,2.2,43.1,29.8,1,33.7,2,1.1,247,543.4
1680,16,2.5,61.3,44.1,0,29.8,3,1.3,344,1342.2
780,14,1.6,32.1,25.1,0,36.6,2,1,144,288
1100,16,2,44.3,32.6,0,31.9,3,1.2,232,835.2
770,14,1.3,31.9,24.4,0,35.5,2,1,136,272
1130,12,2.5,49.5,34.9,2,33.1,3,1.3,140,546
870,10,1.9,35.8,27.7,0,35.6,2,1.1,86,189.2
1500,24,2.4,55,38.6,0,31.7,3,1.2,523,1882.8
1020,18,2.2,43.4,30.1,1,34,2,1.1,253,556.6
1710,16,2.5,61.6,44.4,0,30.1,3,1.3,350,1398
810,14,1.6,32.4,25.4,0,36.9,2,1,150,300
1080,12,2.3,46,33.5,3,32,3,1.2,127,457.2
680,10,1.2,33.5,27.1,0,36.1,2,1,69,138
1280,24,2.5,51.5,37.4,0,30.6,3,1.3,453,1760.7
940,18,2.1,39.5,29.6,1,34.4,2,1.1,230,506
1540,16,2.5,60.6,44.3,0,30.4,3,1.3,338,1317.6
740,14,1.3,32,24,0,35.4,2,1,134,268
1100,12,2.5,49.2,34.6,2,32.8,3,1.3,137,534.3
840,10,1.9,35.5,27.4,0,35.3,2,1.1,83,182.6
1480,24,2.4,54.8,38.4,0,31.5,3,1.2,519,1868.4
1000,18,2.2,43.2,29.9,1,33.8,2,1.1,249,547.8
1690,16,2.5,61.4,44.2,0,29.9,3,1.3,346,1348.8
790,14,1.6,32.2,25.2,0,36.7,2,1,146,292
1110,16,2,44.4,32.7,0,32,3,1.2,233,838.8
780,14,1.3,32.1,24.5,0,35.6,2,1,137,274
1140,12,2.5,49.6,35,2,33.2,3,1.3,141,549.9
880,10,1.9,35.9,27.8,0,35.7,2,1.1,87,191.4
1510,24,2.4,55.1,38.7,0,31.8,3,1.2,525,1890
1030,18,2.2,43.5,30.2,1,34.1,2,1.1,255,561
1720,16,2.5,61.7,44.5,0,30.2,3,1.3,352,1404
820,14,1.6,32.5,25.5,0,37,2,1,152,304
1090,12,2.3,46.1,33.6,3,32.1,3,1.2,128,460.8
690,10,1.2,33.6,27.2,0,36.2,2,1,70,140
1290,24,2.5,51.6,37.5,0,30.7,3,1.3,455,1768.5
950,18,2.1,39.6,29.7,1,34.5,2,1.1,232,510.4
1550,16,2.5,60.7,44.4,0,30.5,3,1.3,340,1326
750,14,1.3,32.2,24.1,0,35.5,2,1,135,270
1110,12,2.5,49.3,34.7,2,32.9,3,1.3,138,538.2
850,10,1.9,35.6,27.5,0,35.4,2,1.1,84,184.8
1490,24,2.4,54.9,38.5,0,31.6,3,1.2,521,1875.6
1010,18,2.2,43.3,30,1,33.9,2,1.1,251,552.2
1700,16,2.5,61.5,44.3,0,30,3,1.3,348,1392
800,14,1.6,32.3,25.3,0,36.8,2,1,148,296
1120,16,2,44.5,32.8,0,32.1,3,1.2,234,842.4
790,14,1.3,32.2,24.6,0,35.7,2,1,138,276
1150,12,2.5,49.7,35.1,2,33.3,3,1.3,143,557.7
890,10,1.9,36,27.9,0,35.8,2,1.1,88,193.6
1520,24,2.4,55.2,38.8,0,31.9,3,1.2,527,1897.2
1040,18,2.2,43.6,30.3,1,34.2,2,1.1,257,565.4
1730,16,2.5,61.8,44.6,0,30.3,3,1.3,354,1410.6
830,14,1.6,32.6,25.6,0,37.1,2,1,154,308
1100,12,2.3,46.2,33.7,3,32.2,3,1.2,129,464.4
700,10,1.2,33.7,27.3,0,36.3,2,1,71,142
1300,24,2.5,51.7,37.6,0,30.8,3,1.3,457,1775.7
960,18,2.1,39.7,29.8,1,34.6,2,1.1,234,514.8
1560,16,2.5,60.8,44.5,0,30.6,3,1.3,342,1333.8
760,14,1.3,32.3,24.2,0,35.6,2,1,136,272
1120,12,2.5,49.4,34.8,2,33,3,1.3,139,541.8
860,10,1.9,35.7,27.6,0,35.5,2,1.1,85,187
1500,24,2.4,55,38.6,0,31.7,3,1.2,523,1882.8
1020,18,2.2,43.4,30.1,1,34,2,1.1,253,556.6
1710,16,2.5,61.6,44.4,0,30.1,3,1.3,350,1398
810,14,1.6,32.4,25.4,0,36.9,2,1,150,300
